Script started on 2022-01-18 16:01:58-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ ./demo -f ../../data/ /gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
cudaSetDevice Called
cudaSetDevice Ret
Total Device found: 1
Device Name 		 - pthread 
**************************************
Total Global Memory			 - 0 KB
Shared memory available per block 	 - 0 KB
Number of registers per thread block 	 - 0
Warp size in threads 			 - 0
Memory Pitch 				 - 0 bytes
Maximum threads per block 		 - 0
Maximum Thread Dimension (block) 	 - 1 1 1
Maximum Thread Dimension (grid) 	 - 1 1 1
Total constant memory 			 - 0 bytes
CUDA ver 				 - 0.0
Clock rate 				 - 0 KHz
Texture Alignment 			 - 0 bytes
Device Overlap 				 - Not Allowed
Number of Multi processors 		 - 0

Read file from ../../data/gaussian/matrix3.txt 
The file name is: ../../data/gaussian/matrix3.txt
The input matrix a is:
    1.00     1.00     1.00 
    1.00    -2.00     2.00 
    1.00     2.00    -1.00 

The input array b is:
0.00 4.00 2.00 

blockIdx.x: 1, threadIdx.x: 2, blockIdx.y: 3, threadIdx.y: 4, blockDim.x: 5, blockDim.y: 6
M val: 0.000000 at 0
M val: 0.000000 at 1
M val: 0.000000 at 2
M val: 0.000000 at 3
M val: 0.000000 at 4
M val: 0.000000 at 5
M val: 0.000000 at 6
M val: 0.000000 at 7
M val: 0.000000 at 8
A val: 1.000000 at 0
A val: 1.000000 at 1
A val: 1.000000 at 2
A val: 1.000000 at 3
A val: -2.000000 at 4
A val: 2.000000 at 5
A val: 1.000000 at 6
A val: 2.000000 at 7
A val: -1.000000 at 8
B val: 0.000000 at 0
B val: 4.000000 at 1
B val: 2.000000 at 2
1d grid size: 1
cudaLaunchKernel
cudaLaunchKernel : Grid: x:1 y:1 z:1 Block: 512, 1, 1 ShMem: 0
cudaDeviceSynchronize
cuSynchronizeBarrier1, 1, 1, blockId: 0
 Kernel start before

blockIDx.x: 2, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 1324, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1325, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1326, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1327, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1328, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1329, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1330, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1331, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1332, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1333, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1334, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1335, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1336, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1337, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1338, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1339, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1340, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1341, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1342, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1343, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1344, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1345, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1346, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1347, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1348, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1349, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1350, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1351, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1352, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1353, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1354, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1355, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1356, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1357, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1358, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1359, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1360, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1361, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1362, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1363, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1364, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1365, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1366, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1367, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1368, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1369, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1370, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1371, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1372, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1373, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1374, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1375, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1376, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1377, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1378, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1379, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1380, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1381, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1382, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1383, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1384, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1385, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1386, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1387, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1388, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1389, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1390, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1391, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1392, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1393, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1394, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1395, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1396, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1397, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1398, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1399, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1400, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1401, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1402, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1403, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1404, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1405, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1406, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1407, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1408, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1409, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1410, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1411, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1412, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1413, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1414, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1415, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1416, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1417, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1418, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1419, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1420, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1421, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1422, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1423, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1424, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1425, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1426, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1427, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1428, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1429, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1430, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1431, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1432, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1433, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1434, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1435, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1436, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1437, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1438, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1439, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1440, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1441, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1442, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1443, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1444, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1445, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1446, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1447, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1448, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1449, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1450, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1451, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1452, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1453, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1454, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1455, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1456, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1457, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1458, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1459, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1460, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1461, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1462, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1463, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1464, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1465, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1466, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1467, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1468, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1469, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1470, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1471, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1472, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1473, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1474, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1475, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1476, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1477, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1478, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1479, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1480, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1481, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1482, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1483, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1484, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1485, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1486, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1487, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1488, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1489, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1490, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1491, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1492, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1493, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1494, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1495, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1496, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1497, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1498, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1499, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1500, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1501, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1502, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1503, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1504, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1505, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1506, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1507, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1508, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1509, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1510, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1511, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1512, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1513, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1514, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1515, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1516, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1517, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1518, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1519, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1520, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1521, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1522, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1523, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1524, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1525, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1526, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1527, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1528, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1529, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1530, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1531, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1532, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1533, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1534, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1535, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1537, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1538, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1539, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1540, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1541, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1542, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1543, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1544, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1545, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1546, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1547, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1548, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1549, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1550, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1551, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1552, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1553, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1554, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1555, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1556, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1557, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1558, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1559, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1560, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1561, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1562, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1563, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1564, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1565, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1566, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1567, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1568, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1569, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1570, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1571, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1572, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1573, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1574, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1575, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1576, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1577, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1578, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1579, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1580, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1581, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1582, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1583, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1584, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1585, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1586, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1587, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1588, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1589, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1590, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1591, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1592, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1593, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1594, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1595, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1596, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1597, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1598, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1599, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1600, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1601, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1602, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1603, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1604, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1605, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1606, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1607, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1608, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1609, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1610, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1611, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1612, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1613, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1614, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1615, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1616, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1617, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 1618, threadIdx.x: 0, Size: 3, t: 1, Size-1-t: 1
